Starting game_redis_1
Recreating game_postgres_1
Recreating game_django_1
Recreating game_nginx_1
Attaching to game_postgres_1, game_redis_1, game_django_1, game_nginx_1
[36mpostgres_1  |[0m LOG:  database system was interrupted; last known up at 2016-08-26 02:23:43 UTC
[35mnginx_1     |[0m 18.85.35.211 - - [31/Aug/2016:15:13:04 +0000] "GET /static/plots/7.png HTTP/1.1" 200 8008 "http://game.acubed.me/board/play/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[32mdjango_1    |[0m ERROR 2016-08-31 15:33:08,299 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 183.129.160.229 - - [31/Aug/2016:15:33:08 +0000] "GET / HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:47.0) Gecko/20100101 Firefox/47.0" "-"
[35mnginx_1     |[0m 183.129.160.229 - - [31/Aug/2016:15:33:08 +0000] "test" 400 173 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-08-31 17:01:27,460 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.063.164'. You may need to add '104.236.063.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 78.136.111.11 - - [31/Aug/2016:17:01:27 +0000] "GET / HTTP/1.1" 400 37 "-" "curl/7.17.1 (mips-unknown-linux-gnu) libcurl/7.17.1 OpenSSL/0.9.8i zlib/1.2.3" "-"
[32mdjango_1    |[0m ERROR 2016-08-31 18:16:42,998 base 16 139864877934336 Invalid HTTP_HOST header: '180.163.113.82'. You may need to add '180.163.113.82' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 180.97.106.161 - - [31/Aug/2016:18:16:43 +0000] "HEAD http://180.163.113.82/check_proxy HTTP/1.1" 400 0 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-08-31 19:04:46,599 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 182.118.54.29 - - [31/Aug/2016:19:04:46 +0000] "GET / HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2251.0 Safari/537.36" "-"
[32mdjango_1    |[0m ERROR 2016-08-31 22:38:54,236 base 13 139864877934336 Invalid HTTP_HOST header: 'testp1.piwo.pila.pl'. You may need to add 'testp1.piwo.pila.pl' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 185.49.14.190 - - [31/Aug/2016:22:38:54 +0000] "GET http://testp1.piwo.pila.pl/testproxy.php HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows NT 5.1; rv:32.0) Gecko/20100101 Firefox/31.0" "-"
[32mdjango_1    |[0m ERROR 2016-08-31 22:41:24,609 base 14 139864877934336 Invalid HTTP_HOST header: 'testp1.piwo.pila.pl'. You may need to add 'testp1.piwo.pila.pl' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 185.25.148.240 - - [31/Aug/2016:22:41:24 +0000] "GET http://testp1.piwo.pila.pl/testproxy.php HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows NT 5.1; rv:32.0) Gecko/20100101 Firefox/31.0" "-"
[35mnginx_1     |[0m 180.97.106.161 - - [01/Sep/2016:02:15:19 +0000] "\x04\x01\x00P\xB4\xA3qR\x00" 400 173 "-" "-" "-"
[35mnginx_1     |[0m 180.97.106.162 - - [01/Sep/2016:04:50:39 +0000] "\x05\x02\x00\x02" 400 173 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-01 06:58:04,085 base 16 139864877934336 Invalid HTTP_HOST header: '0.0.0.0:5000'. You may need to add '0.0.0.0' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 192.241.145.53 - - [01/Sep/2016:06:58:04 +0000] "GET / HTTP/1.0" 400 26 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-01 08:10:43,785 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 176.9.70.189 - - [01/Sep/2016:08:10:43 +0000] "GET / HTTP/1.1" 400 37 "-" "Mozilla/5.0 (compatible; MJ12bot/v1.4.5; http://www.majestic12.co.uk/bot.php?+)" "-"
[32mdjango_1    |[0m ERROR 2016-09-01 09:30:15,879 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164:80'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 128.232.110.28 - - [01/Sep/2016:09:30:15 +0000] "HEAD / HTTP/1.1" 400 0 "-" "Mozilla/5.0 zgrab/0.x" "-"
[32mdjango_1    |[0m ERROR 2016-09-01 11:33:30,075 base 14 139864877934336 Invalid HTTP_HOST header: 'testp3.pospr.waw.pl'. You may need to add 'testp3.pospr.waw.pl' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 185.25.148.240 - - [01/Sep/2016:11:33:30 +0000] "GET http://testp3.pospr.waw.pl/testproxy.php HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows NT 5.1; rv:32.0) Gecko/20100101 Firefox/31.0" "-"
[32mdjango_1    |[0m ERROR 2016-09-01 16:13:39,138 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 62.138.2.83 - - [01/Sep/2016:16:13:39 +0000] "GET /OnlineUpdate/questions.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-01 19:32:58,968 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 185.130.6.49 - - [01/Sep/2016:19:32:58 +0000] "GET /muieblackcat HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-01 19:32:59,268 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 185.130.6.49 - - [01/Sep/2016:19:32:59 +0000] "GET //phpMyAdmin/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-01 19:32:59,549 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 185.130.6.49 - - [01/Sep/2016:19:32:59 +0000] "GET //phpmyadmin/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-01 19:32:59,816 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 185.130.6.49 - - [01/Sep/2016:19:32:59 +0000] "GET //pma/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-01 19:33:00,088 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 185.130.6.49 - - [01/Sep/2016:19:33:00 +0000] "GET //myadmin/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-01 19:33:00,367 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 185.130.6.49 - - [01/Sep/2016:19:33:00 +0000] "GET //MyAdmin/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-01 21:38:17,522 base 13 139864877934336 Invalid HTTP_HOST header: 'search.tarheelcode.io'. You may need to add 'search.tarheelcode.io' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 169.54.244.93 - - [01/Sep/2016:21:38:17 +0000] "GET / HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-01 23:50:38,205 base 16 139864877934336 Invalid HTTP_HOST header: 'testp4.pospr.waw.pl'. You may need to add 'testp4.pospr.waw.pl' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 91.196.50.33 - - [01/Sep/2016:23:50:38 +0000] "GET http://testp4.pospr.waw.pl/testproxy.php HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows NT 5.1; rv:32.0) Gecko/20100101 Firefox/31.0" "-"
[32mdjango_1    |[0m ERROR 2016-09-02 10:38:23,169 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 178.32.227.47 - - [02/Sep/2016:10:38:23 +0000] "GET /etc/lib/pChart2/examples/index.php?Action=View&Script=../../../../cnf/db.php HTTP/1.1" 400 37 "-" "HTTP_Request2/2.3.0 (http://pear.php.net/package/http_request2) PHP/5.3.3" "-"
[32mdjango_1    |[0m ERROR 2016-09-02 12:41:51,217 base 17 139864877934336 Invalid HTTP_HOST header: 'testp1.piwo.pila.pl'. You may need to add 'testp1.piwo.pila.pl' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 91.196.50.33 - - [02/Sep/2016:12:41:51 +0000] "GET http://testp1.piwo.pila.pl/testproxy.php HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows NT 5.1; rv:32.0) Gecko/20100101 Firefox/31.0" "-"
[35mnginx_1     |[0m 18.111.22.61 - - [02/Sep/2016:20:54:57 +0000] "GET / HTTP/1.1" 200 3203 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.111.22.61 - - [02/Sep/2016:20:54:57 +0000] "GET /static/css/project.babfbdb95f25.css HTTP/1.1" 200 418 "http://game.acubed.me/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.111.22.61 - - [02/Sep/2016:20:54:57 +0000] "GET /static/js/project.d1c9eda2d170.js HTTP/1.1" 200 45 "http://game.acubed.me/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.111.22.61 - - [02/Sep/2016:20:54:57 +0000] "GET /favicon.ico HTTP/1.1" 404 3122 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[35mnginx_1     |[0m 18.111.22.61 - - [02/Sep/2016:20:54:58 +0000] "GET /favicon.ico HTTP/1.1" 404 3122 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[32mdjango_1    |[0m ERROR 2016-09-02 22:16:40,357 base 13 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 185.93.185.10 - - [02/Sep/2016:22:16:40 +0000] "GET / HTTP/1.1" 400 37 "-" "Scanbot" "-"
[32mdjango_1    |[0m ERROR 2016-09-02 23:43:16,417 base 13 139864877934336 Invalid HTTP_HOST header: '104.236.63.164:80'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 128.232.110.28 - - [02/Sep/2016:23:43:16 +0000] "GET / HTTP/1.1" 400 37 "-" "Mozilla/5.0 zgrab/0.x" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 01:24:13,198 base 16 139864877934336 Invalid HTTP_HOST header: 'testp3.pospr.waw.pl'. You may need to add 'testp3.pospr.waw.pl' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 91.196.50.33 - - [03/Sep/2016:01:24:13 +0000] "GET http://testp3.pospr.waw.pl/testproxy.php HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows NT 5.1; rv:32.0) Gecko/20100101 Firefox/31.0" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 05:44:50,380 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 183.129.160.229 - - [03/Sep/2016:05:44:50 +0000] "GET / HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:47.0) Gecko/20100101 Firefox/47.0" "-"
[35mnginx_1     |[0m 183.129.160.229 - - [03/Sep/2016:05:44:55 +0000] "test" 400 173 "-" "-" "-"
[35mnginx_1     |[0m 209.235.26.89 - - [03/Sep/2016:11:54:23 +0000] "GET http://microsoft.com HTTP/1.0" 400 0 "-" "-" "-"
[35mnginx_1     |[0m 209.235.26.89 - - [03/Sep/2016:12:44:03 +0000] "GET http://microsoft.com HTTP/1.0" 400 0 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:13,498 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:13 +0000] "GET /muieblackcat HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:13,671 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:13 +0000] "GET //scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:13,840 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:13 +0000] "GET //admin/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:14,005 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:14 +0000] "GET //admin/pma/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:14,171 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:14 +0000] "GET //admin/phpmyadmin/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:14,335 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:14 +0000] "GET //db/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:14,502 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:14 +0000] "GET //dbadmin/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:14,665 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:14 +0000] "GET //myadmin/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:14,829 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:14 +0000] "GET //mysql/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:14,993 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:14 +0000] "GET //mysqladmin/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:15,156 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:15 +0000] "GET //typo3/phpmyadmin/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:15,317 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:15 +0000] "GET //phpadmin/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:15,481 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:15 +0000] "GET //pma/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:15,645 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:15 +0000] "GET //web/phpMyAdmin/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:16,810 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:16 +0000] "GET //xampp/phpmyadmin/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:16,977 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:16 +0000] "GET //web/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:17,144 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:17 +0000] "GET //php-my-admin/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:17,305 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:17 +0000] "GET //websql/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:17,469 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:17 +0000] "GET //phpMyAdmin-2/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:17,632 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:17 +0000] "GET //_phpmyadmin/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:17,794 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:17 +0000] "GET //administrator/components/com_joommyadmin/phpmyadmin/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:17,957 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:17 +0000] "GET //apache-default/phpmyadmin/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:18,116 base 13 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:18 +0000] "GET //blog/phpmyadmin/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:18,276 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:18 +0000] "GET //cpanelphpmyadmin/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:18,440 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:18 +0000] "GET //cpphpmyadmin/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:18,604 base 13 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:18 +0000] "GET //forum/phpmyadmin/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:18,768 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:18 +0000] "GET //php/phpmyadmin/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:18,949 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:18 +0000] "GET //phpmyadmin/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:19,128 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:19 +0000] "GET //phpMyAdmin-2.10.0.0/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:19,292 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:19 +0000] "GET //phpMyAdmin-2.10.0.1/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:19,459 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:19 +0000] "GET //phpMyAdmin-2.10.0.2/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:19,718 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:19 +0000] "GET //phpMyAdmin-2.10.0/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:19,883 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:19 +0000] "GET //phpMyAdmin-2.10.1.0/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:20,046 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:20 +0000] "GET //phpMyAdmin-2.10.2.0/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:20,208 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:20 +0000] "GET //phpMyAdmin-2.11.0.0/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:20,373 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:20 +0000] "GET //phpMyAdmin-2.11.1-all-languages/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:20,537 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:20 +0000] "GET //phpMyAdmin-2.11.1.0/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:20,701 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:20 +0000] "GET //phpMyAdmin-2.11.1.1/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:20,869 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 93.174.93.99 - - [03/Sep/2016:13:31:20 +0000] "GET //phpMyAdmin-2.11.1.2/scripts/setup.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-09-03 13:31:21,036 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
